	we.ep	we.eBH	wi.ep	wi.eBH	rab.all	rab.win.Desert	rab.win.Grassland	diff.btw	diff.win	effect	overlap
SV1	0.0735791272599652	0.539120275396723	0.0979333166833167	0.57133617951949	-1.90645141131854	-0.307907253840489	-4.10854537992383	-4.08800112727787	5.77173832862862	-0.658096650379792	0.193146815546806
SV2	0.190425791596312	0.956368485334852	0.0822614885114885	0.668042697264452	10.9595359148486	12.8022740123855	9.87992578433024	-2.91083534639612	3.67690582884944	-0.61387346034398	0.193750398858247
SV3	0.224285843871608	0.947275209241496	0.46063832001332	0.99960407239819	4.60429097158015	8.81974048022259	4.05427707559317	-6.27286094819538	9.4627434522162	-0.523848488099113	0.373831884676639
SV5	0.358375276685561	1	0.481476856476856	0.99960407239819	10.4520548357812	10.6571953094378	10.2857725806809	-0.840269331818038	4.05060074812171	-0.205302040041899	0.356250127524218
SV18	0.0345304223391076	0.434160363945422	0.0466980935730936	0.521972635207929	0.988027800399841	4.39719018460975	-0.990708377075695	-5.45516827102434	6.12929228772284	-0.906738358154455	0.156250530469528
SV20	0.794513442363887	1	0.226939726939727	0.714822464655938	2.3828382287348	1.80064633988609	3.79582022441614	1.586096137495	5.97247646899701	0.257734253847716	0.320872440341276
SV28	0.873168788117661	1	0.729140651015652	1	6.72116921089339	4.19493013449709	7.07954730052635	0.423067384067356	6.11378615661496	0.120095546273096	0.461059221716205
SV33	0.24496744926709	0.857390276476947	0.416354478854479	0.926610167985626	-1.11944356534134	-0.499605445042422	-1.85540475984262	-1.8859516247244	6.54171793143378	-0.316361815815042	0.340625144367031
SV41	0.10235485894563	0.663307711972827	0.16665626040626	0.739809941924564	-0.4133471666299	1.30252023916944	-1.98621674916796	-3.30997479823094	6.84373872629955	-0.523006640764103	0.246106195675413
SV58	0.140101795510147	0.852657420836247	0.101544289044289	0.715444164191634	3.06162430850591	5.27756055300513	1.32072036699463	-5.12559321467836	7.03071047040806	-0.634646193501792	0.205607841051193
SV68	0.0303953590569687	0.411318181735312	0.0381077256077256	0.472211203926949	2.92793288156452	3.37307637591815	1.63571753039737	-1.74367325032902	1.71727985604292	-0.925349244956339	0.153125544200395
SV71	0.359592211101852	0.954362093467366	0.503774870962371	0.976353915509723	-0.280898374951932	0.211826798919877	-0.821338255573342	-1.79346642805492	6.25957691470082	-0.276256021574466	0.36875011471571
SV76	0.749266743709749	1	0.262284590409591	0.802360152208006	6.30265256345506	4.26557710762776	7.67669393858494	1.77647588481358	5.35681223928166	0.305187486463343	0.317757179312223
SV85	0.811894884206507	1	0.862827276889777	0.999639423076923	0.190001876546632	-0.0246310697667367	0.55995455916263	0.30447537583801	7.27900731616851	0.0447907825411111	0.489096582030921
SV95	0.396523258873171	0.98017684375391	0.15121336996337	0.580274352288533	3.38862323353107	2.5396846824822	6.46803740747743	3.2419779880931	5.7795878686872	0.486012380622601	0.271875234451884
SV107	0.276701703704147	0.901265171039547	0.145906177156177	0.572614496673285	2.24938473256657	0.507802944935559	4.00061873242215	2.99132114272358	5.59697904952621	0.477296930837507	0.267913011829584
SV146	0.00866642801710147	0.192369057575469	0.00344447219447219	0.143903579059829	0.319429580133994	1.96183256593562	-4.04729782185054	-6.2335470256131	3.69456731772974	-1.5693440939574	0.0437522183271527
SV175	0.163101531975712	0.699944097144353	0.0915907009657009	0.472010701688913	0.319892486718036	-0.724781290074681	4.30691826768686	4.48488576601093	5.1058256865912	0.738344399872158	0.221875327745886
SV210	0.713770430349897	1	0.166219197469197	0.600998527138748	5.58840809882108	5.16724664377733	8.48388961740392	2.89700177815887	4.35000698505016	0.407217381285969	0.303125189614005
SV221	0.322939871793401	0.893917410929587	0.163607226107226	0.612085397999586	1.23405368872112	-0.212590201786282	2.65571559774364	2.14663361903796	4.63564530239914	0.457215669652403	0.27500022959791
SV249	0.223111528782144	0.785756261773167	0.0776983433233433	0.45167081585298	0.941432125643858	0.278011586645791	3.97472922660505	3.24475021954808	4.35134606953102	0.634984814243293	0.221184127869218
SV313	0.261211793273085	0.903780762777615	0.130603771228771	0.538769670475821	3.55739039246236	2.4421159948341	7.99813854421264	4.80437701344575	5.96637629933535	0.695683290792946	0.250000271265399
SV314	0.803216018475214	0.998943366146757	0.72721028971029	0.993036190049058	-0.723673920598515	0.0246797225217534	-1.42896809548221	-0.792821315823083	5.46758969566138	-0.100627234972174	0.453125038485087
SV335	0.188735061810816	0.777425236048769	0.157051282051282	0.710676149877029	-0.00880119189775108	0.826549604135438	-1.27024385331869	-2.25897981771642	3.36924664617453	-0.586931170702724	0.230529902156429
SV356	0.0528042592289923	0.44590839628206	0.021421287046287	0.301546255129046	-1.24557052620025	-2.53895654539253	4.3506401251599	6.47939467143615	5.60106254818076	1.06733115593282	0.131250657940489
SV435	0.817531942776269	0.997242869420163	0.87039522977023	0.993085603632479	-0.714512391233662	-0.463439891704014	-1.43676224842511	0.0156945103583599	5.8990779470463	-0.00314906690162816	0.5
SV458	0.129608642258468	0.704568205207662	0.0466876873126873	0.391284807929592	2.77862745909911	-0.643807615144477	6.5133312844652	5.33309670347054	8.0371954096668	0.664309185851519	0.180685794357714
SV624	0.712604532847188	0.987247068619752	0.822235056610057	0.978981315726369	-2.47188766265813	-2.27547324302798	-2.8725739873128	-0.185172494562613	5.78423151220329	-0.0225444277040222	0.484375012728044
SV633	0.187260296985204	0.775971897126174	0.08811500999001	0.471084937292314	2.1715788190482	1.66346764399414	7.03670944618939	5.04525370637434	5.4656278624727	0.756697383715549	0.231250307564939
SV638	0.831470156151302	1	0.381535131535131	0.967574056128018	1.11035993882287	1.81540325577348	-0.196697810629373	-1.77798470571876	4.35292060903904	-0.272513664617106	0.325000162295924
SV645	0.00544065992936908	0.191937204778641	0.00579628704628702	0.239459643365893	3.97696153522391	2.9892477270802	5.75384551999166	2.82394465515417	2.09319941537883	1.25660397920179	0.0750012462777981
SV680	0.438026440862098	0.994623099686621	0.278853958541459	0.901056405457844	-0.551702271372235	1.18621510552036	-3.68180099610229	-3.61453363230158	6.75243810246432	-0.455081449521773	0.309375181513484
SV809	0.0990183779520149	0.5571983371882	0.0931308275058276	0.468385381805862	-0.637671136012417	-1.76529524290223	5.75539861788647	6.79941876524819	6.57123727303908	0.890170860642366	0.236760419139104
SV840	0.455938858280485	0.978901498581685	0.233911921411922	0.73580556064613	3.27082098406131	1.54698196231112	5.25316219142085	2.96455898738063	5.55590422971222	0.437562912406166	0.306250185532131
SV845	0.112695656670853	0.618596983490013	0.0958364552114553	0.473512647088733	-0.840364685942738	-1.91668138622673	4.32396158797465	5.75546173652827	5.88148810537344	0.856570243218534	0.209375357184128
SV854	0.112248713713028	0.611023508154498	0.0383054445554445	0.35213661911555	-0.724747724468878	-2.06323328771532	2.99752733531113	4.86228536183049	5.49053754964859	0.764652667904787	0.168750480433145
SV915	0.405941536583202	0.952521408165855	0.074050949050949	0.453653734593739	2.56881802473076	1.97396170536455	4.44470578527069	2.32117532467097	4.52971395373325	0.475327670217429	0.211838355179471
SV951	0.34334644445045	0.954510933122529	0.321782384282384	0.93575487443437	0.812138843300115	3.74615259129096	-0.369812247878009	-3.19097335311139	5.78380585757169	-0.46717987950241	0.314641918338154
SV960	0.873300094735535	1	0.65151254995005	0.998507648868226	1.08706757260485	2.26692688132114	0.0587472454717908	-1.91780677691588	6.38038371126353	-0.241929475500182	0.395638717528756
SV994	0.111124169646531	0.735961827914285	0.0846965534465535	0.628716654632237	0.553175893386449	1.52970640122576	-2.91234143637357	-4.58789690678031	5.37301547872582	-0.820047865817566	0.196262071551004
SV1081	0.201960955545975	0.794799326418691	0.0861794455544456	0.467658586077271	0.872340162765053	-0.729116255426467	4.31791617447444	3.99566412133394	6.09070587572695	0.566081046513472	0.224299385797617
SV1136	0.630166661124626	0.998839338628195	0.675090534465535	0.999087428774929	4.21906714467625	4.44842545370649	4.08258098179793	0.439466292058158	7.34304769667488	0.051797220173515	0.453125038485087
SV1147	0.785321546289898	0.999704356860155	0.667873792873793	0.99660621496559	-0.917194841515229	0.0312966734180051	-1.8404360771958	-1.60440850132458	6.2516133576721	-0.211432268176577	0.417445551501987
SV1238	0.0117247637094683	0.271856702279856	0.0164731102231102	0.281946205503898	3.6016259550983	1.9883899646015	4.43688435331117	2.73667356148046	2.85761546996086	0.940863295665381	0.128125677262639
SV1268	0.144553054362953	0.649870875385715	0.2154251998002	0.705166771676934	-2.66069515695592	-1.29375044743952	-4.26070518745205	-3.32853409553614	5.26248375772132	-0.566206522212331	0.284375215565096
SV1339	0.317424889839602	0.889707904154188	0.274943806193806	0.809262292559422	1.16683635694379	-0.168109276464753	3.13720886922677	2.97272604290952	5.72374101342801	0.484351358099282	0.314641918338154
SV1400	0.0614735529838102	0.471880159661156	0.0732444638694639	0.436467890096202	-1.25254306947532	-2.56169989338955	5.07513871516317	6.81884069803551	6.24258680587526	1.03416280493689	0.199377327811031
SV1541	0.116699478746371	0.628978801903447	0.172231414418915	0.70352039319018	-2.38083488945512	-1.00059483488778	-4.15627521471867	-4.00175495422403	5.8877834532764	-0.64299422134113	0.225000320851094
SV1595	0.790298480387523	0.998814944040153	0.629422660672661	0.968802937991286	-2.55250130695088	-1.94659187494389	-3.70118459400541	-1.33136125174436	6.50260163171444	-0.213873687037181	0.42500006243983
SV1767	0.0958272106296065	0.568999371520307	0.0592844655344655	0.404665393087239	-0.832782728134998	-2.23606038007604	2.16034033685199	4.51269605311441	4.9627289304854	0.782801766261321	0.196262071551004
SV1873	0.73412448448925	0.99361895793666	0.794393106893107	0.98283390176419	-1.92624156040956	-1.77759800296827	-2.3001432690964	-0.141522884990501	6.54260650916927	-0.0237110822054541	0.485981319757566
SV2061	0.767110815101847	0.999348575997326	0.618363407425907	0.982220403337131	-2.26950009192952	-1.71772060277976	-3.36830965143471	-1.4028085725911	6.01660032874539	-0.22366255163294	0.406250079073589
SV2370	0.528459527420034	1	0.28636988011988	0.935743086611597	0.96288810005607	1.49160456504244	-2.34802649021303	-3.10163586567631	6.53591403990243	-0.415053742595877	0.314641918338154
SV2541	0.758702368300928	0.990864808680141	0.755005411255412	0.985186545874952	-2.65061614900152	-2.3336063510062	-3.25455178613498	-0.78681491568793	5.8133221641776	-0.108337246059926	0.431250057026856
SV2563	0.138291105820368	0.662519289728974	0.190312291874792	0.719042905422429	-2.40145145558528	-1.02815684649287	-4.07644088624005	-3.74747388545463	5.4087047520834	-0.595393859862657	0.225000320851094
SV2601	0.797944145013144	0.994948392454093	0.823980706793207	0.99819381339814	-0.324522980042116	0.0708920269809443	-0.642647353439454	-0.229764753189253	5.2913679240238	-0.0471052212504725	0.475000020395972
SV2622	0.746435216204992	0.992433980174207	0.741451257076257	0.984990231862619	-2.80883772819901	-2.41377993954234	-3.43866779640183	-0.315268917581182	6.51661574374643	-0.059477297513635	0.46417448395161
SV2661	0.785320024568496	0.998857553421731	0.75274204961705	0.979997121547794	-2.30942315731791	-2.12554355257444	-2.73210656900593	-0.413737724413782	7.33698111021108	-0.046005935015542	0.485981319757566
SV3107	0.103844686642778	0.612507084141542	0.180970071595072	0.70505297040363	-2.47861819953481	-1.03649366875145	-4.10978715441211	-4.20214550950714	5.56516620724467	-0.647096864492504	0.249221454781998
SV3228	0.692214834869711	1	0.550686292873793	0.979714470095178	0.131877801969627	1.67587859483193	-1.03063744618706	-2.08694438638849	6.15076001660984	-0.32724584759947	0.375000108506502
SV3295	0.77323427460001	0.996844358286006	0.77105966949717	0.9884941693995	-2.89853708447337	-2.55998112196298	-3.54700704145189	-0.348055697500469	6.11896961071628	-0.0438857869810564	0.478125017835999
SV3304	0.713403414415164	0.997365046411482	0.771314622877123	0.99386360705865	-0.581452185917492	-0.88996962999984	-0.261999361353297	0.188022702935663	5.47412024689573	0.0391964774357526	0.489096582030921
SV3332	0.69018008425548	1	0.556045516983017	0.991479428907472	0.169688408691903	0.523062226523719	-2.11954235975841	-1.79993611714417	6.06878556423754	-0.262782923916838	0.389408193728839
SV3338	0.183458518720355	0.770728166916429	0.25772924991675	0.81077935172074	-1.99654194601471	-0.95493544061489	-3.61541972578648	-3.77737214107343	5.99728404907615	-0.554234320499295	0.262500249590578
SV3684	0.148042522970701	0.624143950978066	0.057026307026307	0.388237019438515	-1.16493222019812	-2.38116699313443	2.02211273246787	4.01077566482097	4.89660397895553	0.742455678736966	0.17445528567521
SV3937	0.815246960202766	1	0.729572510822511	0.990692663817664	-1.81146423252079	-1.37511981417704	-2.4903976546447	-0.64037148018978	6.99685271853418	-0.0894586507140664	0.456250035878411
SV4032	0.724274930285917	0.984628917411558	0.789840367965368	0.970343901519173	-3.07780251260551	-2.94491588181097	-3.3628135120221	-0.230944948958813	5.74159700947622	-0.0294164222108871	0.479750795219393
SV4539	0.177151175075551	0.695771945660449	0.0931984681984682	0.473524714109498	-0.381361986440513	-1.83116744619533	2.30997643167532	3.59664933873441	5.20988654754731	0.614522718442532	0.231250307564939
SV5243	0.132261714779537	0.617627007511479	0.194727147852148	0.688539947298962	-2.61779079128595	-0.953941673735336	-4.36535023619686	-4.01969508171219	5.38253900971687	-0.671787531754984	0.246875276978757
SV5734	0.640713780085301	0.998638546158783	0.527769105894106	0.971978409727632	-1.89565687634615	-0.880540307346577	-3.48526730540545	-1.8084580318266	6.12085678319573	-0.282806315108484	0.36562511786735
SV5790	0.755375445259935	1	0.614304965867466	0.978506636534404	-2.50667053921872	-1.85640477119697	-3.53313206913538	-1.43658666834513	6.54211765899101	-0.183429844707877	0.412500073457039
SV5891	0.730244459688792	0.97910312662127	0.76986294955045	0.959438540296017	-3.27188549762507	-3.15850369280688	-3.50824677741759	-0.491896452060145	6.14524707614893	-0.0593944307585083	0.478125017835999
SV6612	0.814285207187872	0.997908580051657	0.715781614219115	0.987281465667689	-2.91840708197589	-2.50988415427345	-3.74439846534326	-0.728174288765307	6.06345383967303	-0.0946268878041403	0.457943959488285
SV7341	0.828394282651511	0.993917703148104	0.672827172827173	0.983510597047648	-2.78913670540371	-2.40536059877124	-3.4542754649841	-1.1472470816568	6.00382759948884	-0.193308946140912	0.418750067914544
SV8005	0.747832876874732	0.991683071757876	0.744859307359308	0.98186575443787	-3.12480602831859	-2.86652794525084	-3.5461170292622	-0.0515966397420948	6.25960412088631	-0.00816282432144704	0.498442368860973
SV12575	0.755411953396714	0.998626452216404	0.598141441891442	0.973936575159337	-2.41040239687158	-1.77827466176851	-3.43156907120247	-1.81672033395783	6.90849162365428	-0.223435930017221	0.387500096434363
SV19751	0.685579363439428	0.999335537655403	0.546344280719281	0.971237176488558	-2.11831744810677	-1.34427657888163	-3.45671112960962	-1.79951927152954	6.03422365514283	-0.235029259649021	0.386292931865338
