sample_id	site_type	bio1	bio2	bio3	bio4	bio5	bio6	bio7	bio8	bio9	bio10	bio11	bio12	bio13	bio14	bio15	bio16	bio17	bio18	bio19
7MoY1_4	Grassland	-0.545833	13.64167	30.93348	1180.405	20.9	-23.2	44.1	13.533	-15.36667	13.5333	-15.3667	294	85	2	115.082	212	6	212
7MoY2_3	Grassland	-0.545833	13.64167	30.93348	1180.405	20.9	-23.2	44.1	13.533	-15.36667	13.5333	-15.3667	294	85	2	115.082	212	6	212
7MoY3_6	Grassland	-0.545833	13.64167	30.93348	1180.405	20.9	-23.2	44.1	13.533	-15.36667	13.5333	-15.3667	294	85	2	115.082	212	6	212
7MoY3_7	Grassland	-0.545833	13.64167	30.93348	1180.405	20.9	-23.2	44.1	13.533	-15.36667	13.5333	-15.3667	294	85	2	115.082	212	6	212
7Mo2C1_2	Grassland	-0.508333	15.35	29.40613	1419.22	23.9	-28.3	52.2	15.9	-19.01667	15.9	-19.01667	298	92	2	121.661	220	6	220
7Mo2C1_4	Grassland	-0.508333	15.35	29.40613	1419.22	23.9	-28.3	52.2	15.9	-19.01667	15.9	-19.01667	298	92	2	121.661	220	6	220
7Mo2C2_2	Grassland	-0.508333	15.35	29.40613	1419.22	23.9	-28.3	52.2	15.9	-19.01667	15.9	-19.01667	298	92	2	121.661	220	6	220
7Mo2C2_3	Grassland	-0.508333	15.35	29.40613	1419.22	23.9	-28.3	52.2	15.9	-19.01667	15.9	-19.01667	298	92	2	121.661	220	6	220
7Mo2C2_4	Grassland	-0.508333	15.35	29.40613	1419.22	23.9	-28.3	52.2	15.9	-19.01667	15.9	-19.01667	298	92	2	121.661	220	6	220
7Mo2C4_4	Grassland	-0.508333	15.35	29.40613	1419.22	23.9	-28.3	52.2	15.9	-19.01667	15.9	-19.01667	298	92	2	121.661	220	6	220
8Mo1_1	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_2	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_3	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_4	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_5	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_6	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_7	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_8	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_9	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_10	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_12	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_13	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_14	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_15	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_16	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_17	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_18	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_19	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_20	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_24	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_26	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_27	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo1_28	Desert	1.720833	13.34167	27.22789	1351.761	25.8	-23.2	49	17.933	-13.58333	17.933	-15.3333	152	44	1	118.1629	112	3	112
8Mo2_2	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_6	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_7	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_11	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_12	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_13	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_14	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_15	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_16	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_17	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_18	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_19	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_20	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo2_21	Desert	2.470833	13.375	26.75	1389.733	26.7	-23.3	50	19.01667	-11.91667	19.0166	-15.2333	119	36	0	119.6564	89	2	89
8Mo3_2	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_3	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_5	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_6	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_7	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_8	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_9	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_10	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_11	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_12	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_13	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_14	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_15	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_16	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_17	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo3_18	Desert	3.554167	13.10833	26.0603	1402.72	28	-22.3	50.3	20.2333	-14.333	20.233	-14.3333	107	31	1	109.1567	76	3	76
8Mo4_1	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_2	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_3	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_4	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_5	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_6	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_7	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_8	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_10	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_11	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_12	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_13	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_14	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_15	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_16	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_17	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_18	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_19	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo4_20	Desert	4.341667	13.68333	27.20345	1379.736	28.7	-21.6	50.3	20.75	-13.18333	20.75	-13.18333	101	29	1	104.4875	70	3	70
8Mo5_1	Desert	4.220833	13.04167	26.7796	1336.191	28	-20.7	48.7	20.21667	-12.6333	20.21667	-12.6333	108	31	1	105.6581	75	3	75
8Mo5_2	Desert	4.220833	13.04167	26.7796	1336.191	28	-20.7	48.7	20.21667	-12.6333	20.21667	-12.6333	108	31	1	105.6581	75	3	75
8Mo5_3	Desert	4.220833	13.04167	26.7796	1336.191	28	-20.7	48.7	20.21667	-12.6333	20.21667	-12.6333	108	31	1	105.6581	75	3	75
8Mo6_1	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_2	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_3	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_4	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_5	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_6	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_7	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_8	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_9	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_10	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_11	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_12	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_13	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_14	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_15	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_16	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_17	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_18	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_19	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo6_20	Desert	3.55	12.83333	26.84798	1314.372	26.9	-20.9	47.8	19.31667	-12.9667	19.31667	-12.9667	119	33	1	102.7097	81	4	81
8Mo7_1	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_2	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_3	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_4	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_5	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_6	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_7	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_8	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_9	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_10	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_11	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_12	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_13	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_15	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_16	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_17	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_18	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_19	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_20	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_21	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_22	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_23	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo7_24	Desert	3.675	12.86667	26.80556	1317.764	27.1	-20.9	48	19.45	-12.9	19.45	-12.9	121	33	2	99.91388	81	6	81
8Mo8_1	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_2	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_3	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_4	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_5	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_7	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_9	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_10	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_11	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
8Mo8_12	Desert	4.504167	13.45833	27.35434	1334.581	28.1	-21.1	49.2	20.35	-10.7	20.35	-12.46667	117	31	1	100.6689	79	5	79
